@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
365/   0
366/   0
367/   0
370/   0
371/   0
372/   0
373/   0
374/   0
375/   0
376/   0
377/   0
400/   0
401/   0
402/   0
403/   0
404/   0
405/   0
406/   0
407/   0
410/   0
411/   0
412/   0
413/   0
414/   0
415/   0
416/   0
417/   0
420/   0
421/   0
422/   0
423/   0
424/   0
425/   0
426/   0
427/   0
430/   0
431/   0
432/   0
433/   0
434/   0
435/   0
436/   0
437/   254640,,440
440/   5,,732344
441/   0
442/   254640,,443
443/   5,,732355
444/   0
445/   0
446/   0
447/   0
450/   0
451/   0
452/   0
453/   0
454/   0
455/   0
456/   0
457/   0
460/   0
461/   0
462/   0
463/   0
464/   0
465/   0
466/   0
467/   0
470/   0
471/   0
472/   0
473/   0
474/   0
475/   0
476/   0
477/   0
500/   0
501/   0
502/   0
503/   0
504/   0
505/   0
506/   0
507/   0
510/   0
511/   0
512/   0
513/   0
514/   0
515/   0
516/   0
517/   0
520/   0
521/   0
522/   0
523/   0
524/   0
525/   0
526/   0
527/   0
530/   0
531/   0
532/   0
533/   0
534/   0
535/   0
536/   0
537/   0
540/   0
541/   0
542/   0
543/   0
544/   0
545/   0
546/   0
547/   0
550/   0
551/   0
552/   0
553/   0
554/   0
555/   0
556/   0
557/   0
560/   0
561/   0
562/   0
563/   0
564/   0
565/   0
566/   0
567/   0
570/   0
571/   0
572/   0
573/   0
574/   0
575/   0
576/   0
577/   0
600/   0
601/   0
602/   0
603/   0
604/   0
605/   0
606/   0
607/   0
610/   0
611/   0
612/   0
613/   0
614/   0
615/   0
616/   0
617/   0
620/   0
621/   0
622/   0
623/   0
624/   0
625/   0
626/   0
627/   0
630/   0
631/   0
632/   0
633/   0
634/   0
635/   0
636/   0
637/   0
640/   0
641/   0
642/   0
643/   0
644/   0
645/   0
646/   0
647/   0
650/   0
651/   0
652/   0
653/   0
654/   0
655/   0
656/   0
657/   0
660/   0
661/   0
662/   0
663/   0
664/   0
665/   0
666/   0
667/   0
670/   0
671/   0
672/   0
673/   0
674/   0
675/   0
676/   0
677/   0
700/   0
701/   0
702/   0
703/   0
704/   0
705/   0
706/   0
707/   0
710/   0
711/   0
712/   0
713/   0
714/   0
715/   0
716/   0
717/   0
720/   0
721/   0
722/   0
723/   0
724/   0
725/   0
726/   0
727/   0
730/   0
731/   0
732/   0
733/   0
734/   0
735/   0
736/   0
737/   0
740/   0
741/   0
742/   0
743/   0
744/   0
745/   0
746/   0
747/   0
750/   0
751/   0
752/   0
753/   0
754/   0
755/   0
756/   0
757/   0
760/   0
761/   0
762/   0
763/   0
764/   0
765/   0
766/   0
767/   0
770/   0
771/   0
772/   0
773/   0
774/   0
775/   0
776/   0
777/   0
1000/   1,,13153
1001/   1,,552643
1002/   1,,550467
1003/   1,,632730
1004/   1,,550165
1005/   1,,13153
1006/   1,,555624
1007/   1,,557322
1010/   1,,634337
1011/   1,,551055
1012/   1,,551333
1013/   1,,634216
1014/   1,,634233
1015/   1,,634236
1016/   1,,634320
1017/   1,,535654
1020/   1,,527433
1021/   1,,573562
1022/   1,,565713
1023/   1,,574771
1024/   1,,572353
1025/   1,,575633
1026/   1,,571275
1027/   1,,575265
1030/   1,,572402
1031/   1,,571655
1032/   1,,574700
1033/   1,,13153
1034/   1,,566043
1035/   1,,575035
1036/   1,,575506
1037/   1,,572126
1040/   1,,575603
1041/   1,,551000
1042/   1,,565333
1043/   1,,574732
1044/   1,,13153
1045/   1,,574717
1046/   1,,575246
1047/   1,,575645
1050/   1,,537556
1051/   1,,540412
1052/   1,,537666
1053/   1,,540600
1054/   1,,537631
1055/   1,,540474
1056/   1,,553303
1057/   1,,555132
1060/   1,,556767
1061/   1,,555036
1062/   1,,575123
1063/   1,,572272
1064/   1,,565366
1065/   1,,542043
1066/   1,,542103
1067/   1,,550723
1070/   1,,565275
1071/   1,,554546
1072/   1,,13153
1073/   1,,537551
1074/   1,,540406
1075/   1,,13153
1076/   1,,540523
1077/   1,,573473
1100/   1,,550342
1101/   1,,550353
1102/   1,,575450
1103/   1,,556725
1104/   1,,551041
1105/   1,,551772
1106/   1,,557136
1107/   1,,555010
1110/   1,,555435
1111/   1,,555026
1112/   1,,554773
1113/   1,,555422
1114/   1,,557276
1115/   1,,635635
1116/   1,,636110
1117/   1,,571437
1120/   1,,557203
1121/   1,,550747
1122/   1,,573450
1123/   571404
1124/   1,,572366
1125/   1,,521220
1126/   1,,521307
1127/   1,,521326
1130/   1,,521337
1131/   1,,521343
1132/   1,,521356
1133/   1,,521351
1134/   1,,521401
1135/   1,,521405
1136/   1,,12615
1137/   1,,521453
1140/   1,,521501
1141/   1,,521602
1142/   1,,521414
1143/   1,,521422
1144/   1,,521427
1145/   1,,572165
1146/   1,,575230
1147/   1,,554715
1150/   1,,521661
1151/   1,,521671
1152/   1,,515412
1153/   1,,516240
1154/   1,,516676
1155/   1,,517002
1156/   1,,517105
1157/   1,,517413
1160/   1,,517561
1161/   1,,517552
1162/   1,,517622
1163/   1,,517707
1164/   1,,520175
1165/   1,,520236
1166/   1,,520040
1167/   1,,4377
1170/   1,,3751
1171/   1,,515346
1172/   1,,634263
1173/   1,,521617
1174/   1,,521634
1175/   1,,556747
1176/   1,,23262
1177/   1,,635203
1200/   1,,40204
1201/   1,,517323
1202/   1,,41350
1203/   1,,41567
1204/   1,,514602
1205/   1,,514627
1206/   1,,515323
1207/   1,,515330
1210/   1,,635200
1211/   1,,572011
1212/   1,,550764
1213/   1,,13153
1214/   1,,617777
1215/   1,,635512
1216/   1,,653570
1217/   1,,653516
1220/   1,,464171
1221/   1,,464201
1222/   1,,465303
1223/   1,,465425
1224/   1,,553121
1225/   1,,553023
1226/   1,,557145
1227/   1,,552001
1230/   1,,464214
1231/   1,,464471
1232/   1,,606071
1233/   1,,606434
1234/   1,,606056
1235/   1,,606423
1236/   1,,13153
1237/   1,,13153
1240/   1,,566327
1241/   1,,552004
1242/   1,,620046
1243/   1,,515246
1244/   1,,617577
1245/   1,,515263
1246/   1,,653435
1247/   1,,564265
1250/   1,,13153
1251/   1,,13153
1252/   1,,13153
1253/   1,,13153
1254/   1,,13153
1255/   1,,13153
1256/   1,,13153
1257/   1,,13153
1260/   1,,13153
1261/   1,,13153
1262/   1,,13153
1263/   1,,13153
1264/   1,,13153
1265/   1,,13153
1266/   1,,13153
1267/   1,,13153
1270/   1,,13153
1271/   1,,13153
1272/   1,,13153
1273/   1,,651740
1274/   1,,651742
1275/   1,,657312
1276/   1,,651736
1277/   1,,13153
1300/   1,,514635
1301/   1,,514650
1302/   1,,653447
1303/   1,,653502
1304/   1,,517064
1305/   1,,634272
1306/   1,,517065
1307/   1,,630726
1310/   1,,635516
1311/   1,,635524
1312/   1,,517521
1313/   1,,540553
1314/   1,,515670
1315/   1,,13153
1316/   1,,13153
1317/   1,,571315
1320/   1,,635504
1321/   1,,522004
1322/   1,,522261
1323/   1,,522303
1324/   1,,522400
1325/   1,,13153
1326/   1,,13153
1327/   1,,13153
1330/   1,,13153
1331/   1,,13153
1332/   1,,13153
1333/   1,,13153
1334/   1,,13153
1335/   1,,13153
1336/   1,,555244
1337/   1,,13153
1340/   1,,13153
1341/   1,,13153
1342/   1,,13153
1343/   1,,13153
1344/   1,,13153
1345/   1,,13153
1346/   1,,13153
1347/   1,,13153
1350/   1,,13153
1351/   1,,13153
1352/   1,,13153
1353/   1,,13153
1354/   1,,13153
1355/   1,,13153
1356/   1,,13153
1357/   1,,13153
1360/   1,,13153
1361/   1,,13153
1362/   1,,13153
1363/   1,,13153
1364/   1,,13153
1365/   1,,13153
1366/   1,,13153
1367/   1,,13153
1370/   1,,13153
1371/   1,,13153
1372/   1,,13153
1373/   1,,13153
1374/   1,,13153
1375/   1,,13153
1376/   1,,13153
1377/   1,,13153
1400/   1,,13153
1401/   1,,13153
1402/   1,,13153
1403/   1,,13153
1404/   1,,13153
1405/   1,,13153
1406/   1,,13153
1407/   1,,13153
1410/   1,,13153
1411/   1,,13153
1412/   1,,13153
1413/   1,,13153
1414/   1,,13153
1415/   1,,13153
1416/   1,,13153
1417/   1,,13153
1420/   1,,13153
1421/   1,,13153
1422/   1,,13153
1423/   1,,13153
1424/   1,,13153
1425/   1,,13153
1426/   1,,13153
1427/   1,,13153
1430/   1,,13153
1431/   1,,13153
1432/   1,,13153
1433/   1,,13153
1434/   1,,13153
1435/   1,,13153
1436/   1,,13153
1437/   1,,13153
1440/   1,,13153
1441/   1,,657350
1442/   1,,657352
1443/   1,,657472
1444/   1,,13153
1445/   1,,13153
1446/   1,,13153
1447/   1,,13153
1450/   1,,13153
1451/   1,,13153
1452/   1,,13153
1453/   1,,13153
1454/   1,,13153
1455/   1,,13153
1456/   1,,13153
1457/   1,,13153
1460/   1,,13153
1461/   1,,13153
1462/   1,,13153
1463/   1,,13153
1464/   1,,13153
1465/   1,,13153
1466/   1,,13153
1467/   1,,13153
1470/   1,,13153
1471/   1,,13153
1472/   1,,13153
1473/   1,,13153
1474/   1,,13153
1475/   1,,13153
1476/   1,,13153
1477/   1,,13153
1500/   1,,512776
1501/   1,,127466
1502/   1,,602462
1503/   1,,602653
1504/   1,,602700
1505/   1,,460031
1506/   1,,635153
1507/   1,,635246
1510/   1,,543325
1511/   1,,542734
1512/   1,,543631
1513/   1,,504512
1514/   1,,504772
1515/   1,,505145
1516/   1,,556122
1517/   1,,557042
1520/   1,,550031
1521/   1,,632446
1522/   1,,610074
1523/   1,,460014
1524/   1,,460044
1525/   1,,575701
1526/   1,,555447
1527/   1,,607432
1530/   1,,107202
1531/   1,,537664
1532/   1,,540576
1533/   1,,574745
1534/   1,,575277
1535/   1,,457527
1536/   1,,457617
1537/   1,,457676
1540/   1,,457475
1541/   1,,555310
1542/   1,,514664
1543/   1,,514673
1544/   1,,454316
1545/   1,,554123
1546/   1,,551307
1547/   1,,601433
1550/   1,,572206
1551/   1,,575342
1552/   1,,547274
1553/   1,,574055
1554/   1,,574515
1555/   1,,641737
1556/   1,,575604
1557/   1,,553717
1560/   1,,553775
1561/   1,,552502
1562/   1,,647144
1563/   1,,560574
1564/   1,,557405
1565/   1,,575747
1566/   1,,560732
1567/   1,,441246
1570/   1,,547642
1571/   1,,2060
1572/   1,,2061
1573/   1,,521727
1574/   1,,551343
1575/   1,,551644
1576/   1,,551720
1577/   1,,441406
1600/   1,,451733
1601/   1,,521436
1602/   1,,521240
1603/   1,,522603
1604/   1,,2046
1605/   1,,517410
1606/   1,,514622
1607/   1,,514601
1610/   1,,555165
1611/   1,,555067
1612/   1,,515363
1613/   1,,514705
1614/   1,,514714
1615/   1,,554203
1616/   1,,170251
1617/   1,,170252
1620/   1,,441143
1621/   1,,13153
1622/   1,,611011
1623/   1,,23276
1624/   1,,13153
1625/   1,,13153
1626/   1,,635560
1627/   1,,550365
1630/   1,,13153
1631/   1,,656101
1632/   1,,553236
1633/   1,,13153
1634/   1,,13153
1635/   1,,13153
1636/   1,,13153
1637/   1,,13153
1640/   1,,13153
1641/   1,,13153
1642/   1,,13153
1643/   1,,13153
1644/   1,,13153
1645/   1,,13153
1646/   1,,13153
1647/   1,,13153
1650/   1,,13153
1651/   1,,13153
1652/   1,,13153
1653/   1,,13153
1654/   1,,13153
1655/   1,,13153
1656/   1,,13153
1657/   1,,13153
1660/   1,,13153
1661/   1,,13153
1662/   1,,13153
1663/   1,,13153
1664/   1,,13153
1665/   1,,13153
1666/   1,,13153
1667/   1,,13153
1670/   1,,13153
1671/   1,,13153
1672/   1,,13153
1673/   1,,13153
1674/   1,,13153
1675/   1,,13153
1676/   1,,13153
1677/   1,,13153
1700/   1,,635010
1701/   1,,635113
1702/   1,,2043
1703/   1,,657200
1704/   1,,13153
1705/   1,,13153
1706/   1,,13153
1707/   1,,13153
1710/   1,,13153
1711/   1,,13153
1712/   1,,13153
1713/   1,,13153
1714/   1,,13153
1715/   1,,13153
1716/   1,,13153
1717/   1,,322404
1720/   1,,13153
1721/   1,,13153
1722/   1,,13153
1723/   1,,13153
1724/   1,,13153
1725/   1,,13153
1726/   1,,13153
1727/   1,,13153
1730/   1,,13153
1731/   1,,13153
1732/   1,,13153
1733/   1,,13153
1734/   1,,13153
1735/   1,,13153
1736/   1,,13153
1737/   1,,13153
1740/   1,,650773
1741/   1,,650775
1742/   1,,650777
1743/   1,,651011
1744/   1,,651030
1745/   1,,651024
1746/   1,,651026
1747/   1,,651013
1750/   1,,660572
1751/   1,,660570
1752/   1,,660564
1753/   1,,660566
1754/   1,,650761
1755/   1,,650763
1756/   1,,650753
1757/   1,,650757
1760/   1,,651471
1761/   1,,651176
1762/   1,,13153
1763/   1,,13153
1764/   1,,13153
1765/   1,,657172
1766/   1,,615722
1767/   1,,555461
1770/   1,,4444
1771/   1,,4462
1772/   1,,15425
1773/   1,,13153
1774/   1,,624442
1775/   1,,653021
1776/   1,,13153
1777/   1,,630722
2000/   263740,,0
2001/   0
2002/   64250,,347640
2003/   546451,,143620
2004/   521005,,41522
2005/   202111,,143622
2006/   522031,,420212
2007/   506531,,150232
2010/   426352,,420206
2011/   476452,,47644
2012/   406511,,147634
2013/   201427,,134152
2014/   270321,,220100
2015/   201004,,20100
2016/   201004,,20100
2017/   202031,,446100
2020/   512230,,744250
2021/   515012,,242646
2022/   426452,,642610
2023/   270321,,200000
2024/   1
2025/   720201,,0
2026/   0
2027/   260740,,131120
2030/   254340,,275322
2031/   264000,,170654
2032/   201040,,0
2033/   120100,,275322
2034/   124100,,267436
2035/   720240,,0
2036/   254000,,130252
2037/   720200,,0
2040/   720140,,0
2041/   777600,,267437
2042/   263740,,0
2043/   254000,,13153
2044/   263740,,0
2045/   256000,,3310
2046/   254000,,13153
2047/   263740,,0
2050/   263740,,0
2051/   254000,,101360
2052/   254640,,3312
2053/   254000,,3315
2054/   525040,,377777
2055/   202040,,267255
2056/   263740,,0
2057/   254000,,101360
2060/   254000,,13153
2061/   254000,,13153
2062/   254000,,141465
2063/   254000,,101360
2064/   263740,,0
2065/   777400,,707000
2066/   50104,,366172
2067/   310110,,366366
2070/   0
2071/   47040
2072/   1
2073/   1
2074/   0
2075/   0
2076/   606300,,0
2077/   0
2100/   777777,,777777
2101/   764
2102/   40000
2103/   40000
2104/   0
2105/   777777,,777777
2106/   132501,,400206
2107/   660
2110/   2260
2111/   4060
2112/   4150
2113/   124000,,0
2114/   224000,,0
2115/   324000,,0
2116/   176000,,310152
2117/   155000,,162043
2120/   163000,,171515
2121/   441000,,660602
2122/   0
2123/   15777
2124/   0
2125/   1
2126/   6
2127/   155
2130/   13,,44102
2131/   600013,,44102
2132/   100013,,44102
2133/   124000,,50102
2134/   100000,,50030
2135/   100000,,50030
2136/   100000,,47430
2137/   100000,,47430
2140/   114613,,44102
2141/   700000,,0
2142/   200403,,44024
2143/   200000,,50014
2144/   14613,,50102
2145/   100000,,50036
2146/   100000,,102102
2147/   300000,,50030
2150/   300000,,50030
2151/   300000,,102102
2152/   700000,,102102
2153/   100013,,102102
2154/   100000,,50030
2155/   300000,,50030
2156/   300000,,50030
2157/   100000,,47042
2160/   500000,,250050
2161/   300000,,50030
2162/   100000,,50030
2163/   100000,,50030
2164/   100000,,50030
2165/   124400,,50030
2166/   100000,,50030
2167/   300000,,47436
2170/   100000,,47430
2171/   100000,,50030
2172/   100000,,50030
2173/   300000,,50030
2174/   300000,,52030
2175/   300000,,50030
2176/   300000,,50030
2177/   300000,,50030
2200/   300000,,50030
2201/   300000,,50030
2202/   300000,,50030
2203/   300000,,50030
2204/   0
2205/   0
2206/   0
2207/   0
2210/   0
2211/   0
2212/   0
2213/   0
2214/   0
2215/   0
2216/   0
2217/   0
2220/   0
2221/   0
2222/   0
2223/   0
2224/   0
2225/   0
2226/   0
2227/   0
2230/   0
2231/   0
2232/   0
2233/   400000,,2403
2234/   400000,,2412
2235/   400000,,2374
2236/   400000,,2421
2237/   0
2240/   0
2241/   2326
2242/   2374
2243/   0
2244/   0
2245/   0
2246/   2374
2247/   400000,,2353
2250/   0
2251/   400000,,0
2252/   0
2253/   400000,,2430
2254/   400000,,2437
2255/   400000,,2374
2256/   400000,,2446
2257/   400000,,2455
2260/   400000,,2374
2261/   400000,,2473
2262/   400000,,2464
2263/   400000,,2502
2264/   400000,,2511
2265/   400000,,2536
2266/   400000,,2353
2267/   400000,,2520
2270/   400000,,2527
2271/   400000,,2527
2272/   400000,,2353
2273/   400000,,2344
2274/   400000,,2335
2275/   400000,,2374
2276/   400000,,2335
2277/   400000,,2335
2300/   400000,,2353
2301/   400000,,2353
2302/   400000,,2353
2303/   0
2304/   0
2305/   0
2306/   0
2307/   0
2310/   0
2311/   0
2312/   0
2313/   0
2314/   0
2315/   0
2316/   0
2317/   0
2320/   0
2321/   0
2322/   0
2323/   0
2324/   0
2325/   0
2326/   3317
2327/   3321
2330/   21774,,0
2331/   61774,,0
2332/   3323
2333/   3325
2334/   3327
2335/   66555,,17760
2336/   66555,,27760
2337/   66555,,47760
2340/   66555,,37760
2341/   66555,,107760
2342/   66555,,127760
2343/   66555,,137760
2344/   66555,,17760
2345/   66555,,27760
2346/   66555,,47760
2347/   66555,,37760
2350/   66555,,107760
2351/   3331
2352/   66555,,137760
2353/   66555,,17760
2354/   66555,,27760
2355/   66555,,47760
2356/   66555,,37760
2357/   66555,,107760
2360/   66555,,127760
2361/   66555,,137760
2362/   3334
2363/   3336
2364/   3340
2365/   3342
2366/   3344
2367/   3346
2370/   3350
2371/   3352
2372/   3354
2373/   0
2374/   66407,,770000
2375/   3355
2376/   21774,,0
2377/   66417,,770000
2400/   66443,,770000
2401/   66453,,770000
2402/   66457,,770000
2403/   776000,,0
2404/   25774,,0
2405/   20200,,107760
2406/   101774,,0
2407/   33774,,0
2410/   776000,,0
2411/   776000,,0
2412/   65774,,0
2413/   25774,,0
2414/   21774,,0
2415/   71774,,0
2416/   5774,,0
2417/   57774,,0
2420/   57774,,0
2421/   374063,,770000
2422/   374057,,770000
2423/   21774,,0
2424/   41774,,0
2425/   3357
2426/   3361
2427/   374077,,770000
2430/   776000,,0
2431/   25774,,0
2432/   20200,,107760
2433/   101774,,0
2434/   75774,,0
2435/   66547,,770000
2436/   66523,,770000
2437/   7774,,0
2440/   11774,,0
2441/   3774,,0
2442/   5774,,0
2443/   13774,,0
2444/   73774,,0
2445/   71774,,0
2446/   3363
2447/   3365
2450/   3367
2451/   3371
2452/   3373
2453/   3375
2454/   3375
2455/   35774,,0
2456/   25774,,0
2457/   21774,,0
2460/   77774,,0
2461/   27774,,0
2462/   776000,,0
2463/   776000,,0
2464/   66407,,770000
2465/   66413,,770000
2466/   66423,,770000
2467/   66417,,770000
2470/   66443,,770000
2471/   66453,,770000
2472/   66447,,770000
2473/   66357,,770000
2474/   25774,,0
2475/   21774,,0
2476/   66367,,770000
2477/   66377,,770000
2500/   66027,,770000
2501/   66127,,770000
2502/   27774,,0
2503/   25774,,0
2504/   21774,,0
2505/   31774,,0
2506/   75774,,0
2507/   66547,,770000
2510/   66523,,770000
2511/   776000,,0
2512/   25774,,0
2513/   20200,,107760
2514/   23774,,0
2515/   776000,,0
2516/   776000,,0
2517/   776000,,0
2520/   66063,,770000
2521/   66057,,770000
2522/   21774,,0
2523/   41774,,0
2524/   3377
2525/   3401
2526/   66077,,770000
2527/   27774,,0
2530/   55774,,0
2531/   20200,,107760
2532/   31774,,0
2533/   75774,,0
2534/   66547,,770000
2535/   66523,,770000
2536/   77774,,0
2537/   25774,,0
2540/   20200,,107760
2541/   71774,,0
2542/   63774,,0
2543/   27774,,0
2544/   73774,,0
2545/   2,,111615
2546/   4,,63563
2547/   1,,116670
2550/   4,,113270
2551/   14,,115107
2552/   35,,151605
2553/   777774,,0
2554/   4
2555/   574
2556/   137
2557/   620
2560/   450700
2561/   3
2562/   0
2563/   37
2564/   112160
2565/   24
2566/   15
2567/   4
2570/   4
2571/   574
2572/   137
2573/   1440
2574/   1,,121600
2575/   3
2576/   0
2577/   37
2600/   224340
2601/   24
2602/   15
2603/   4
2604/   4
2605/   2540
2606/   530
2607/   1165
2610/   3,,232340
2611/   12
2612/   0
2613/   162
2614/   646470
2615/   53
2616/   7
2617/   4
2620/   4
2621/   224
2622/   45
2623/   1464
2624/   355020
2625/   2
2626/   2
2627/   14
2630/   73204
2631/   36
2632/   10
2633/   4
2634/   1
2635/   264
2636/   264
2637/   2137
2640/   611314
2641/   5
2642/   0
2643/   74
2644/   611314
2645/   6
2646/   10
2647/   1
2650/   1
2651/   304
2652/   304
2653/   421
2654/   150404
2655/   6
2656/   0
2657/   101
2660/   150404
2661/   7
2662/   15
2663/   4
2664/   1
2665/   241
2666/   241
2667/   2340
2670/   610340
2671/   5
2672/   0
2673/   65
2674/   610340
2675/   241
2676/   15
2677/   4
2700/   1
2701/   46
2702/   46
2703/   4516
2704/   260624
2705/   2
2706/   0
2707/   14
2710/   260624
2711/   46
2712/   15
2713/   4
2714/   1
2715/   1
2716/   1
2717/   1
2720/   1
2721/   1
2722/   0
2723/   0
2724/   1
2725/   1
2726/   1
2727/   0
2730/   1
2731/   1
2732/   1
2733/   1
2734/   1
2735/   1
2736/   0
2737/   0
2740/   1
2741/   1
2742/   1
2743/   0
2744/   550040,,7
2745/   231040,,44
2746/   200102,,101271
2747/   612101,,267211
2750/   254004,,0
2751/   254004,,1
2752/   200040,,301622
2753/   301040,,20
2754/   254004,,0
2755/   254004,,1
2756/   310152
2757/   466371,,644650
2760/   511350,,554212
2761/   0
2762/   260740,,153157
2763/   260740,,146616
2764/   263740,,0
2765/   260740,,7674
2766/   260740,,4704
2767/   260740,,124105
2770/   260740,,74456
2771/   260740,,71356
2772/   260740,,50156
2773/   260740,,55216
2774/   260740,,76100
2775/   260740,,152254
2776/   260740,,152750
2777/   260740,,132701
3000/   260740,,43413
3001/   260740,,44645
3002/   260740,,44655
3003/   260740,,140013
3004/   260740,,151552
3005/   260740,,146213
3006/   0
3007/   143724
3010/   143724
3011/   143724
3012/   143724
3013/   43511
3014/   0
3015/   0
3016/   36366
3017/   256000,,102055
3020/   256000,,102056
3021/   202040,,171005
3022/   265040,,3023
3023/   603040,,37
3024/   254600,,1
3025/   242040,,5
3026/   250040,,171005
3027/   335000,,171005
3030/   254000,,155000
3031/   701340,,20000
3032/   254000,,714000
3033/   336000,,170720
3034/   254000,,714000
3035/   254640,,3403
3036/   254000,,3042
3037/   476000,,266601
3040/   205340,,400000
3041/   202340,,167004
3042/   701140,,101222
3043/   200740,,4703
3044/   256000,,102055
3045/   256000,,102056
3046/   402000,,110
3047/   200040,,3404
3050/   402000,,176000
3051/   251060,,2756
3052/   350000,,252213
3053/   551040,,163700
3054/   505040,,167260
3055/   251040,,163722
3056/   260740,,3111
3057/   700600,,400
3060/   264000,,167037
3061/   260740,,26327
3062/   402000,,27
3063/   476000,,266454
3064/   332040,,73
3065/   200040,,26
3066/   552040,,167023
3067/   556040,,167027
3070/   260740,,101212
3071/   202040,,275327
3072/   260740,,37662
3073/   332040,,167053
3074/   260740,,105210
3075/   255000,,0
3076/   260740,,44437
3077/   260740,,102124
3100/   260740,,120471
3101/   260740,,134405
3102/   260740,,3513
3103/   260740,,102142
3104/   402000,,167054
3105/   204040,,266452
3106/   541040,,5250
3107/   260740,,5237
3110/   254000,,4532
3111/   205040,,777777
3112/   200100,,3405
3113/   200140,,3406
3114/   200200,,3407
3115/   256000,,3
3116/   604000,,0
3117/   254000,,3126
3120/   541200,,30
3121/   256000,,4
3122/   256000,,3
3123/   254000,,3137
3124/   620200,,10
3125/   256000,,4
3126/   256000,,2
3127/   604000,,0
3130/   254000,,3137
3131/   201101,,0
3132/   202100,,2026
3133/   242040,,32
3134/   270040,,3410
3135/   202040,,2025
3136/   254000,,3144
3137/   270100,,3411
3140/   270140,,3411
3141/   270200,,3411
3142/   253040,,3115
3143/   254200,,3143
3144/   201040,,2031
3145/   202040,,275325
3146/   263740,,0
3147/   261740,,2
3150/   201040,,74
3151/   700000,,2
3152/   602100,,400000
3153/   201040,,62
3154/   262740,,2
3155/   263740,,0
3156/   254640,,3412
3157/   256000,,102055
3160/   256000,,102056
3161/   200740,,4703
3162/   260740,,102072
3163/   260740,,105413
3164/   264000,,167037
3165/   201040,,3413
3166/   264000,,167045
3167/   474040,,0
3170/   316040,,252113
3171/   604000,,0
3172/   254000,,3177
3173/   201040,,3421
3174/   264000,,167045
3175/   402000,,252114
3176/   254000,,3213
3177/   201040,,3427
3200/   264000,,167045
3201/   350000,,252213
3202/   256000,,3435
3203/   200740,,4703
3204/   254640,,3437
3205/   700600,,400
3206/   264000,,167037
3207/   256000,,102055
3210/   256000,,102056
3211/   260740,,102072
3212/   260740,,105413
3213/   254640,,3440
3214/   476000,,252250
3215/   261740,,252113
3216/   402000,,252113
3217/   260740,,134640
3220/   260740,,120750
3221/   260740,,43076
3222/   261740,,252213
3223/   201040,,1
3224/   202040,,252213
3225/   402000,,252210
3226/   260740,,102124
3227/   260740,,102142
3230/   260740,,30044
3231/   332000,,2024
3232/   260740,,127633
3233/   262740,,1
3234/   250057,,0
3235/   335000,,1
3236/   604000,,0
3237/   254000,,3243
3240/   260740,,141432
3241/   331000,,252114
3242/   256000,,3441
3243/   262740,,1
3244/   326040,,4532
3245/   260740,,31576
3246/   402000,,252213
3247/   476000,,347360
3250/   200040,,3443
3251/   202040,,347424
3252/   402000,,347425
3253/   265700,,13273
3254/   265100,,4210
3255/   124040,,277634
3256/   124140,,277636
3257/   124700,,277640
3260/   200740,,3444
3261/   757640,,16
3262/   616700,,3445
3263/   254000,,3271
3264/   200700,,275340
3265/   202416,,36
3266/   200400,,16
3267/   120700,,277640
3270/   254000,,121043
3271/   120040,,277634
3272/   120140,,277636
3273/   120700,,277640
3274/   254300,,171364
3275/   700600,,400
3276/   124700,,277666
3277/   200740,,3446
3300/   256000,,3447
3301/   700600,,20002
3302/   120700,,277666
3303/   700600,,200
3304/   254300,,171370
3305/   263740,,0
3306/   263740,,0
3307/   263740,,0
3310/   264000,,167023
3311/   566360,,654446
3312/   1,,2053
3313/   260740,,103774
3314/   565744,,435600
3315/   256000,,3313
3316/   254000,,101361
3317/   64000,,0
3320/   1774,,0
3321/   26000,,0
3322/   1774,,0
3323/   72000,,0
3324/   1774,,0
3325/   76000,,0
3326/   1774,,0
3327/   74000,,0
3330/   1774,,0
3331/   66501,,603460
3332/   120624,,510660
3333/   271774,,0
3334/   66554,,621400
3335/   331774,,0
3336/   66554,,771460
3337/   331774,,0
3340/   66554,,771500
3341/   331774,,0
3342/   66554,,771520
3343/   331774,,0
3344/   66554,,771540
3345/   331774,,0
3346/   66554,,771560
3347/   331774,,0
3350/   66554,,771600
3351/   321774,,0
3352/   66554,,771620
3353/   331774,,0
3354/   66373,,770000
3355/   24000,,0
3356/   1774,,0
3357/   374110,,0
3360/   3,,770000
3361/   374134,,0
3362/   3,,770000
3363/   300525,,201660
3364/   776000,,0
3365/   300421,,172560
3366/   167774,,0
3367/   300461,,52140
3370/   167774,,0
3371/   300511,,112160
3372/   167774,,0
3373/   300451,,252320
3374/   167774,,0
3375/   300421,,32200
3376/   162344,,737760
3377/   66110,,0
3400/   3,,770000
3401/   66134,,0
3402/   3,,770000
3403/   5,,714000
3404/   176000,,176001
3405/   720340,,100000
3406/   720340,,17
3407/   720200,,0
3410/   720201,,0
3411/   400,,0
3412/   3157
3413/   44164,,644555
3414/   606451,,564700
3415/   416564,,575541
3416/   645143,,6245
3417/   636441,,626416
3420/   161617,,0
3421/   44164,,644555
3422/   606451,,564700
3423/   645700,,435756
3424/   645156,,654500
3425/   637163,,644555
